Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> ProgramaInit
    (34) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE . LCPARENT Cond RCPARENT NEWLINE

    LCPARENT        shift and go to state 135


state 129

    (9) Dedent -> Dedent DEDENT .

    WHILE           reduce using rule 9 (Dedent -> Dedent DEDENT .)
    DEDENT          reduce using rule 9 (Dedent -> Dedent DEDENT .)
    ELSE            reduce using rule 9 (Dedent -> Dedent DEDENT .)
    NEWLINE         reduce using rule 9 (Dedent -> Dedent DEDENT .)
    ID              reduce using rule 9 (Dedent -> Dedent DEDENT .)
    IF              reduce using rule 9 (Dedent -> Dedent DEDENT .)
    CALL            reduce using rule 9 (Dedent -> Dedent DEDENT .)
    PRINT           reduce using rule 9 (Dedent -> Dedent DEDENT .)
    DO              reduce using rule 9 (Dedent -> Dedent DEDENT .)
    ENDMARKER       reduce using rule 9 (Dedent -> Dedent DEDENT .)


state 130

    (35) While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT . Corpo Dedent
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ELSE            reduce using rule 7 (Newline -> .)
    DEDENT          reduce using rule 7 (Newline -> .)
    ENDMARKER       reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]
  ! NEWLINE         [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 136
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 131

    (21) ArrayValues -> LCURLBRACKET ArrayIntValues . RCURLBRACKET
    (22) ArrayIntValues -> ArrayIntValues . , Expr

    RCURLBRACKET    shift and go to state 137
    ,               shift and go to state 138


state 132

    (23) ArrayIntValues -> Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCURLBRACKET    reduce using rule 23 (ArrayIntValues -> Expr .)
    ,               reduce using rule 23 (ArrayIntValues -> Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 133

    (32) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo . Dedent
    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo . Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (5) Corpo -> Corpo . Proc Newline
    (9) Dedent -> . Dedent DEDENT
    (10) Dedent -> .
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ELSE            reduce using rule 10 (Dedent -> .)
    DEDENT          reduce using rule 10 (Dedent -> .)
    NEWLINE         reduce using rule 10 (Dedent -> .)
    ENDMARKER       reduce using rule 10 (Dedent -> .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 10 (Dedent -> .) ]
  ! IF              [ reduce using rule 10 (Dedent -> .) ]
  ! CALL            [ reduce using rule 10 (Dedent -> .) ]
  ! PRINT           [ reduce using rule 10 (Dedent -> .) ]
  ! DO              [ reduce using rule 10 (Dedent -> .) ]
  ! WHILE           [ reduce using rule 10 (Dedent -> .) ]

    Dedent                         shift and go to state 139
    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 134

    (18) Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .

    NEWLINE         reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    INTDec          reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    DEF             reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    ID              reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    IF              reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    CALL            reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    PRINT           reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    DO              reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    WHILE           reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    ENDMARKER       reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)
    DEDENT          reduce using rule 18 (Def -> DEF ID COLON Newline INDENT Decls Corpo DEDENT .)


state 135

    (34) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT . Cond RCPARENT NEWLINE
    (36) Cond -> . Expr GT Expr
    (37) Cond -> . Expr LT Expr
    (38) Cond -> . Expr GEQ Expr
    (39) Cond -> . Expr LEQ Expr
    (40) Cond -> . Expr EQUIV Expr
    (41) Cond -> . Expr NEQ Expr
    (42) Cond -> . Expr OR Expr
    (43) Cond -> . Expr AND Expr
    (44) Cond -> . NOT Cond
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NOT             shift and go to state 56
    NUM             shift and go to state 51
    ID              shift and go to state 46

    Cond                           shift and go to state 140
    Expr                           shift and go to state 55
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 136

    (35) While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo . Dedent
    (5) Corpo -> Corpo . Proc Newline
    (9) Dedent -> . Dedent DEDENT
    (10) Dedent -> .
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 10 (Dedent -> .)
    NEWLINE         reduce using rule 10 (Dedent -> .)
    ENDMARKER       reduce using rule 10 (Dedent -> .)
    ELSE            reduce using rule 10 (Dedent -> .)
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 10 (Dedent -> .) ]
  ! IF              [ reduce using rule 10 (Dedent -> .) ]
  ! CALL            [ reduce using rule 10 (Dedent -> .) ]
  ! PRINT           [ reduce using rule 10 (Dedent -> .) ]
  ! DO              [ reduce using rule 10 (Dedent -> .) ]
  ! WHILE           [ reduce using rule 10 (Dedent -> .) ]

    Dedent                         shift and go to state 141
    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 137

    (21) ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .

    NEWLINE         reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    INTDec          reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    DEF             reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    ID              reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    IF              reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    CALL            reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    PRINT           reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    DO              reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    WHILE           reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    ENDMARKER       reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)
    DEDENT          reduce using rule 21 (ArrayValues -> LCURLBRACKET ArrayIntValues RCURLBRACKET .)


state 138

    (22) ArrayIntValues -> ArrayIntValues , . Expr
    (54) Expr -> . Var
    (55) Expr -> . ExprIncDec
    (56) Expr -> . NUM
    (57) Expr -> . Expr SUM Expr
    (58) Expr -> . Expr SUB Expr
    (59) Expr -> . Expr MULT Expr
    (60) Expr -> . Expr DIV Expr
    (61) Expr -> . Expr MOD Expr
    (64) Var -> . ID
    (65) Var -> . ID LSQBRACKET Expr RSQBRACKET
    (62) ExprIncDec -> . ID INC
    (63) ExprIncDec -> . ID DEC

    NUM             shift and go to state 51
    ID              shift and go to state 46

    Expr                           shift and go to state 142
    Var                            shift and go to state 49
    ExprIncDec                     shift and go to state 50

state 139

    (32) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .
    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent . ELSE COLON Newline INDENT Corpo DEDENT
    (9) Dedent -> Dedent . DEDENT

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for DEDENT resolved as shift
    NEWLINE         reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ID              reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    IF              reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    CALL            reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    PRINT           reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    DO              reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    WHILE           reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ENDMARKER       reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ELSE            shift and go to state 143
    DEDENT          shift and go to state 129

  ! DEDENT          [ reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .) ]
  ! ELSE            [ reduce using rule 32 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .) ]


state 140

    (34) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond . RCPARENT NEWLINE

    RCPARENT        shift and go to state 144


state 141

    (35) While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .
    (9) Dedent -> Dedent . DEDENT

  ! shift/reduce conflict for DEDENT resolved as shift
    NEWLINE         reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ID              reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    IF              reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    CALL            reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    PRINT           reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    DO              reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    WHILE           reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ENDMARKER       reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    ELSE            reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .)
    DEDENT          shift and go to state 129

  ! DEDENT          [ reduce using rule 35 (While -> WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent .) ]


state 142

    (22) ArrayIntValues -> ArrayIntValues , Expr .
    (57) Expr -> Expr . SUM Expr
    (58) Expr -> Expr . SUB Expr
    (59) Expr -> Expr . MULT Expr
    (60) Expr -> Expr . DIV Expr
    (61) Expr -> Expr . MOD Expr

    RCURLBRACKET    reduce using rule 22 (ArrayIntValues -> ArrayIntValues , Expr .)
    ,               reduce using rule 22 (ArrayIntValues -> ArrayIntValues , Expr .)
    SUM             shift and go to state 70
    SUB             shift and go to state 71
    MULT            shift and go to state 72
    DIV             shift and go to state 73
    MOD             shift and go to state 74


state 143

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE . COLON Newline INDENT Corpo DEDENT

    COLON           shift and go to state 145


state 144

    (34) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT . NEWLINE

    NEWLINE         shift and go to state 146


state 145

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON . Newline INDENT Corpo DEDENT
    (7) Newline -> .
    (8) Newline -> . NEWLINE

    INDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13

    Newline                        shift and go to state 147

state 146

    (34) DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .

    NEWLINE         reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    ID              reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    IF              reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    CALL            reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    PRINT           reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    DO              reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    WHILE           reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    ENDMARKER       reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    DEDENT          reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)
    ELSE            reduce using rule 34 (DoWhile -> DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE .)


state 147

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline . INDENT Corpo DEDENT

    INDENT          shift and go to state 148


state 148

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT . Corpo DEDENT
    (4) Corpo -> . Proc Newline
    (5) Corpo -> . Corpo Proc Newline
    (6) Corpo -> . Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (7) Newline -> .
    (8) Newline -> . NEWLINE
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    DEDENT          reduce using rule 7 (Newline -> .)
    NEWLINE         shift and go to state 13
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

  ! ID              [ reduce using rule 7 (Newline -> .) ]
  ! IF              [ reduce using rule 7 (Newline -> .) ]
  ! CALL            [ reduce using rule 7 (Newline -> .) ]
  ! PRINT           [ reduce using rule 7 (Newline -> .) ]
  ! DO              [ reduce using rule 7 (Newline -> .) ]
  ! WHILE           [ reduce using rule 7 (Newline -> .) ]

    Newline                        shift and go to state 6
    Corpo                          shift and go to state 149
    Proc                           shift and go to state 5
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 149

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo . DEDENT
    (5) Corpo -> Corpo . Proc Newline
    (24) Proc -> . Atrib
    (25) Proc -> . Print
    (26) Proc -> . If
    (27) Proc -> . Cycle
    (30) Proc -> . Call
    (45) Atrib -> . ID ATRIB Expr
    (46) Atrib -> . ID ATRIB Input
    (47) Atrib -> . ID INC
    (48) Atrib -> . ID DEC
    (49) Atrib -> . ID LSQBRACKET Expr RSQBRACKET ATRIB Expr
    (50) Print -> . NonFormatted
    (32) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent
    (33) If -> . IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT
    (28) Cycle -> . DoWhile
    (29) Cycle -> . While
    (31) Call -> . CALL
    (51) NonFormatted -> . PRINT LCPARENT Argument RCPARENT
    (34) DoWhile -> . DO COLON Newline INDENT Corpo Dedent WHILE LCPARENT Cond RCPARENT NEWLINE
    (35) While -> . WHILE LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent

    DEDENT          shift and go to state 150
    ID              shift and go to state 15
    IF              shift and go to state 18
    CALL            shift and go to state 21
    PRINT           shift and go to state 23
    DO              shift and go to state 24
    WHILE           shift and go to state 25

    Proc                           shift and go to state 27
    Atrib                          shift and go to state 8
    Print                          shift and go to state 9
    If                             shift and go to state 10
    Cycle                          shift and go to state 11
    Call                           shift and go to state 12
    NonFormatted                   shift and go to state 17
    DoWhile                        shift and go to state 19
    While                          shift and go to state 20

state 150

    (33) If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .

    NEWLINE         reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    ID              reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    IF              reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    CALL            reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    PRINT           reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    DO              reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    WHILE           reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    ENDMARKER       reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    DEDENT          reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)
    ELSE            reduce using rule 33 (If -> IF LCPARENT Cond RCPARENT COLON Newline INDENT Corpo Dedent ELSE COLON Newline INDENT Corpo DEDENT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for CALL in state 0 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 0 resolved as shift
WARNING: shift/reduce conflict for DO in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for CALL in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 5 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 7 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 27 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 90 resolved as shift
WARNING: shift/reduce conflict for CALL in state 90 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 90 resolved as shift
WARNING: shift/reduce conflict for DO in state 90 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 110 resolved as shift
WARNING: shift/reduce conflict for IF in state 110 resolved as shift
WARNING: shift/reduce conflict for CALL in state 110 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 110 resolved as shift
WARNING: shift/reduce conflict for DO in state 110 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 110 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 112 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for CALL in state 120 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 120 resolved as shift
